date,profits,capital,ROP
1963Q1,61.115,654.334,9.340031237869345
1963Q2,64.548,659.729,9.784017376832002
1963Q3,66.002,666.517,9.902523116439639
1963Q4,67.2,673.043,9.984503218962235
1964Q1,70.773,679.498,10.415483194946855
1964Q2,71.243,690.345,10.319912507514358
1964Q3,72.604,698.493,10.39437761008342
1964Q4,72.324,710.024,10.186134553198201
1965Q1,80.194,721.519,11.114606822550758
1965Q2,82.234,732.901,11.220342174454668
1965Q3,83.644,744.517,11.234666233276071
1965Q4,87.892,761.547,11.541244335543306
1966Q1,91.642,772.898,11.856933256393468
1966Q2,91.106,796.018,11.445218575459347
1966Q3,89.664,811.013,11.055803051245787
1966Q4,91.043,833.092,10.928324842874497
1967Q1,88.722,846.996,10.474901888556733
1967Q2,87.918,861.279,10.207842058148406
1967Q3,88.647,877.63,10.100725818397276
1967Q4,92.17,898.793,10.254864023195552
1968Q1,92.735,917.425,10.108183230236804
1968Q2,96.508,936.539,10.30474972211515
1968Q3,97.25,955.048,10.182734270947638
1968Q4,99.302,980.641,10.126233759347203
1969Q1,98.588,1003.661,9.82283858792959
1969Q2,96.569,1028.667,9.387780496506645
1969Q3,94.468,1054.994,8.95436372149984
1969Q4,89.96,1084.257,8.296925913321287
1970Q1,83.211,1107.192,7.515498666897883
1970Q2,87.644,1143.523,7.664384537958574
1970Q3,86.826,1158.881,7.492227415929675
1970Q4,81.904,1183.462,6.920712283115131
1971Q1,94.801,1212.547,7.8183361139815615
1971Q2,96.1,1240.575,7.746407915684259
1971Q3,97.824,1266.588,7.7234270338894735
1971Q4,101.91,1289.214,7.904816423029846
1972Q1,106.628,1322.52,8.062486767685932
1972Q2,108.211,1348.853,8.022445737230075
1972Q3,113.264,1376.311,8.229535330314151
1972Q4,120.584,1404.128,8.587821053351261
1973Q1,126.635,1441.36,8.785799522673031
1973Q2,123.469,1490.555,8.283424630422896
1973Q3,124.129,1542.214,8.048753285860458
1973Q4,127.699,1597.325,7.994553393955519
1974Q1,122.344,1657.268,7.382270097534014
1974Q2,123.48,1742.679,7.085642278354189
1974Q3,120.399,1843.821,6.529863799143192
1974Q4,118.949,1944.114,6.118416924110417
1975Q1,120.219,2012.358,5.974036428905791
1975Q2,133.453,2061.492,6.47361231574025
1975Q3,153.571,2096.067,7.326626486653337
1975Q4,158.121,2132.839,7.413639754336826
1976Q1,172.337,2175.056,7.923336226745425
1976Q2,168.644,2236.703,7.539847713353092
1976Q3,169.701,2295.75,7.3919634106501135
1976Q4,168.206,2355.293,7.141616775492475
1977Q1,176.225,2426.145,7.2635807010710405
1977Q2,196.266,2483.877,7.901598992220629
1977Q3,209.986,2551.267,8.230655591907864
1977Q4,205.061,2619.194,7.829164239075075
1978Q1,195.582,2695.322,7.2563500761690065
1978Q2,225.822,2788.87,8.097258029237649
1978Q3,228.418,2878.314,7.935826320547376
1978Q4,236.393,2979.762,7.93328460460936
1979Q1,229.994,3090.854,7.441114979872878
1979Q2,228.763,3209.557,7.12755685597732
1979Q3,224.752,3330.947,6.747390456828043
1979Q4,223.39,3440.78,6.49242322961654
1980Q1,223.845,3567.124,6.275223401261072
1980Q2,203.833,3683.536,5.5336231273428576
1980Q3,219.199,3800.65,5.7674082064909955
1980Q4,246.886,3926.581,6.287556528185716
1981Q1,261.521,4061.017,6.4397908208707335
1981Q2,266.783,4180.119,6.382186727219968
1981Q3,289.024,4286.397,6.7428192022344176
1981Q4,276.601,4405.193,6.278975745217065
1982Q1,261.637,4523.286,5.784224123789652
1982Q2,272.264,4578.149,5.947032304977404
1982Q3,270.004,4622.378,5.841235831427028
1982Q4,255.318,4640.163,5.502349809694186
1983Q1,268.647,4687.197,5.731506484579163
1983Q2,294.808,4698.611,6.2743649133754635
1983Q3,315.406,4734.351,6.66207469619384
1983Q4,333.76,4794.609,6.961151576697912
1984Q1,370.083,4855.597,7.621781626440581
1984Q2,374.109,4936.651,7.578194204937721
1984Q3,371.961,5020.448,7.408920478809859
1984Q4,379.201,5097.458,7.439021567220369
1985Q1,378.443,5139.368,7.363609688973429
1985Q2,379.429,5190.427,7.310169278943716
1985Q3,398.644,5248.409,7.595520852128713
1985Q4,377.574,5331.604,7.0818087764957784
1986Q1,375.767,5366.688,7.0018417318092645
1986Q2,361.847,5416.023,6.68104622155408
1986Q3,357.122,5468.539,6.530482821828647
1986Q4,362.44,5513.361,6.573848510917388
1987Q1,375.131,5566.367,6.739243028711545
1987Q2,399.81,5624.675,7.108144026099286
1987Q3,422.098,5679.297,7.432222685307707
1987Q4,422.611,5804.924,7.280215899467417
1988Q1,440.287,5904.036,7.457390164965118
